STATION_PK_SEQ,EVENT_PK_SEQ,CRUISE_NAME,STATION,EVENT_NUMBER,OPERATION,EVENT_DATE,CTD_CAST_NUMBER,SITE_ID,LATITUDE,LONGITUDE,GROUNDFISH_STRATUM,SURFACE_TEMPERATURE,TOW_PROFILE,TOW_PROTOCOL,TOW_TIME_DURATION,TOW_MAXIMUM_DEPTH,MAXIMUM_WIRE_OUT,BOTTOM_DEPTH_MAX_WIRE_OUT,DOE,DOC,UOE,UOC,wodcast,CTD_SSS,CTD_SST,CTD_BotDepth,DOY,GEAR_1,GEAR_VOLUME_FILTERED_1,ICH_HAUL_FACTOR_1,PRESERVATIVE_1,PROCESSED_1,GEAR_2,GEAR_VOLUME_FILTERED_2,ICH_HAUL_FACTOR_2,PROCESSED_2,PRESERVATIVE_2,BLUEFIN_1,BLUEFIN_2,MODEL_DEPTH
36850,67492,GU1302,85,89,BON/CTD,19-Jun-2013 11:16:06,85,85,39.155,-73.7267,1730,17.27,OBL,STD,320,29,0,36,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415695,31.8619995117188,17.2700004577637,36,170.469583362341,6B3I,108.169,2.68,Formalin,Poland,6B3Z,128.474,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-43
36851,67493,GU1302,86,90,BON/CTD,19-Jun-2013 13:08:35,86,86,38.9367,-73.9783,1730,17.89,OBL,STD,511,30,0,37,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415697,32.3079986572266,17.8899993896484,37,170.547083318233,6B3I,179.337,1.67,Formalin,Poland,6B3Z,166.229,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-39
36852,67494,GU1302,87,91,BON/CTD,19-Jun-2013 14:25:31,87,87,38.8067,-73.8683,1730,18.11,OBL,STD,487,43,0,47,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415698,32.298999786377,18.1100006103516,47,170.60083335638,6B3I,164.829,2.61,Formalin,Poland,6B3Z,166.928,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-44
36853,67495,GU1302,88,92,BON/CTD,19-Jun-2013 15:17:15,88,88,38.8567,-73.7817,1730,18.09,OBL,STD,404,42,55,47,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415699,32.1590003967285,18.1000003814697,47,170.63666665554,6B3I,117.355,3.58,Formalin,Poland,6B3Z,119.734,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-39
36854,67496,GU1302,89,93,BON/CTD,19-Jun-2013 17:22:19,89,89,38.945,-73.4667,1740,17.72,OBL,STD,345,53,66,58,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415701,31.7880001068115,17.7199993133545,58,170.723750054836,6B3I,80.697,6.57,Formalin,Poland,6B3Z,81.104,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-56
36854,67497,GU1302,89,94,BON/CTD,19-Jun-2013 17:34:45,90,89,38.9467,-73.4617,1740,17.77,OBL,GC,453,53,73,59,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415702,31.7770004272461,17.7600002288818,59,170.732083320618,6B3I,118.372,4.48,Formalin,Poland,6B5I,129.625,4.09,Poland,Formalin,0,0,-57
36855,67498,GU1302,91,95,BON/CTD,19-Jun-2013 21:55:04,91,91,38.8083,-73.21,1740,17.46,OBL,STD,483,77,91,82,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415704,32.1450004577637,17.4699993133545,82,170.91333335638,6B3I,139.16,5.53,Formalin,Poland,6B3Z,156.615,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-79
36855,67499,GU1302,91,96,BON/CTD,19-Jun-2013 22:08:01,92,91,38.8133,-73.2017,1740,17.4,OBL,GC,544,77,118,81,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415705,32.1619987487793,17.4200000762939,81,170.922083318233,6B3I,146.124,5.27,Formalin,Poland,6B5I,167.925,4.59,Poland,Formalin,0,0,-79
36856,67500,GU1302,93,97,BON/CTD,19-Jun-2013 23:02:08,93,93,38.8067,-73.325,1740,17.43,OBL,STD,647,70,108,76,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415706,32.2509994506836,17.4599990844727,76,170.959583342075,6B3I,234.28,2.99,Formalin,Poland,6B3Z,218.667,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-72
36856,67501,GU1302,93,98,BON/CTD,19-Jun-2013 23:15:36,94,93,38.8133,-73.3183,1740,17.41,OBL,GC,679,71,108,76,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415707,32.2459983825684,17.4300003051758,76,170.96875,6B3I,156.238,4.54,Formalin,Poland,6B5I,180.003,3.94,Poland,Formalin,0,0,-72
36857,67502,GU1302,95,99,BON/CTD,20-Jun-2013 02:45:52,95,95,38.3717,-73.7183,1700,17.73,OBL,STD,896,101,180,104,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415710,32.2470016479492,17.7299995422363,104,171.114583335817,6B3I,280.982,3.59,Formalin,Poland,6B3Z,283.866,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-83
36857,67503,GU1302,95,100,BON/CTD,20-Jun-2013 03:03:37,96,95,38.3633,-73.7117,1700,17.72,OBL,GC,921,105,186,109,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415711,32.3450012207031,17.7299995422363,109,171.127083331347,6B3I,263.767,3.98,Formalin,Poland,6B5I,299.949,3.5,Poland,Formalin,0,0,-78
36858,67504,GU1302,97,101,BON/CTD,20-Jun-2013 05:04:19,97,97,38.345,-74.0317,1700,18.2,OBL,STD,443,60,0,65,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415713,32.2820014953613,18.2099990844727,65,171.211250007153,6B3I,122.506,4.9,Formalin,Poland,6B3Z,80.143,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-58
36858,67505,GU1302,97,102,BON/CTD,20-Jun-2013 05:13:41,98,97,38.3417,-74.0283,1700,18.17,OBL,GC,464,61,87,66,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415714,32.2859992980957,18.2000007629395,66,171.217499986291,6B3I,127.029,4.8,Formalin,Poland,6B5I,145.673,4.19,Poland,Formalin,0,0,-58
36859,67506,GU1302,98,103,BON/CTD,20-Jun-2013 07:04:41,99,98,38.5483,-74.0683,1690,18.38,OBL,STD,442,52,0,58,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415716,32.2799987792969,18.3799991607666,59,171.29458335042,6B3I,117.63,4.42,Formalin,Poland,6B3Z,113.841,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-56
36859,67507,GU1302,98,104,BON/CTD,20-Jun-2013 07:14:12,100,98,38.5433,-74.0667,1690,18.38,OBL,GC,505,55,0,59,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415717,32.2779998779297,18.3799991607666,59,171.301250010729,6B3I,141.35,3.89,Formalin,Poland,6B5I,162.383,3.39,Poland,Formalin,0,0,-56
36860,67508,GU1302,99,105,BON/CTD,20-Jun-2013 09:40:49,101,99,38.6317,-74.5017,1690,18.41,OBL,STD,543,31,55,36,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415718,32.2190017700195,18.4099998474121,36,171.402916669846,6B3I,156.758,1.98,Formalin,Poland,6B3Z,153.325,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-32
36860,67509,GU1302,99,106,BON/CTD,20-Jun-2013 09:55:31,102,99,38.6267,-74.5033,1690,18.42,OBL,GC,414,28,42,37,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415719,32.2150001525879,18.4300003051758,37,171.413333326578,6B3I,119.343,2.35,Formalin,Poland,6B5I,138.063,2.03,Poland,Formalin,0,0,-32
36861,67510,GU1302,100,107,BON/CTD,20-Jun-2013 12:53:44,103,100,38.9567,-74.7583,3220,18.13,OBL,STD,771,12,15,15,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415721,31.5359992980957,18.1700000762939,15,171.536666691303,6B3I,225.009,1.07,Formalin,Poland,6B3Z,224.348,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-10
36861,67511,GU1302,100,108,BON/CTD,20-Jun-2013 13:08:23,104,100,38.95,-74.7567,3220,18.14,OBL,GC,378,10,10,13,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415723,31.5370006561279,18.2199993133545,13,171.547083318233,6B3I,119.909,0.83,Formalin,Poland,6B5I,137.566,0.73,Poland,Formalin,0,0,-10
36862,67512,GU1302,101,109,BON/CTD,20-Jun-2013 16:25:47,105,101,38.455,-74.7267,1690,19.66,OBL,STD,380,28,28,33,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415725,32.148998260498,19.7900009155273,33,171.684166669846,6B3I,85.505,3.27,Formalin,Poland,6B3Z,85.037,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-29
36862,67513,GU1302,101,111,BON/CTD,20-Jun-2013 16:50:51,107,101,38.4417,-74.7233,1690,19.65,OBL,GC,359,28,29,33,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415726,32.1510009765625,19.7399997711182,33,171.701250016689,6B3I,76.136,3.68,Formalin,Poland,6B5I,87.023,3.22,Poland,Formalin,0,0,-29
36864,67517,GU1302,106,115,BON/CTD,20-Jun-2013 20:14:10,111,106,38.2033,-74.9517,3290,19.53,OBL,GC,352,20,24,22,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415731,31.6389999389648,19.5200004577637,23,171.842916667461,6B3I,58.903,3.4,Formalin,Poland,6B5I,67.749,2.95,Poland,Formalin,0,0,-19
36863,67514,GU1302,104,112,BON/CTD,20-Jun-2013 18:17:58,108,104,38.2467,-74.705,1690,19.73,OBL,STD,394,26,33,29,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415727,32.1959991455078,19.7800006866455,29,171.761666715145,6B3I,124.308,2.09,Formalin,Poland,6B3Z,122.88,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-25
36863,67515,GU1302,104,113,BON/CTD,20-Jun-2013 18:27:02,109,104,38.245,-74.6983,1690,19.75,OBL,GC,534,31,47,36,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415728,32.181999206543,19.7999992370605,36,171.768750011921,6B3I,167.484,1.85,Formalin,Poland,6B5I,193.569,1.6,Poland,Formalin,0,0,-29
36864,67516,GU1302,106,114,BON/CTD,20-Jun-2013 20:04:48,110,106,38.2033,-74.955,3290,19.29,OBL,STD,391,17,23,22,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415730,31.5799999237061,19.3600006103516,22,171.836250007153,6B3I,102.589,1.66,Formalin,Poland,6B3Z,100.944,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-19
36865,67518,GU1302,109,117,BON/CTD,21-Jun-2013 00:22:34,113,109,37.8433,-74.555,1690,19.07,OBL,OT,401,51,70,55,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415734,32.3559989929199,19.0699996948242,55,172.015416666865,6B3I,118.213,4.31,Formalin,Poland,6B3I,120.171,4.24,Narragansett,Ethanol,0,0,-48
36866,67519,GU1302,110,119,BON/CTD,21-Jun-2013 01:35:05,115,110,37.775,-74.4233,1700,18.66,OBL,OT,448,60,72,63,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415736,32.4329986572266,18.6700000762939,63,172.065833337605,6B3I,110.058,5.45,Formalin,Poland,6B3I,109.858,5.46,Narragansett,Ethanol,0,0,-59
36867,67520,GU1302,111,120,BON/CTD,21-Jun-2013 02:45:28,116,111,37.7033,-74.26,1700,20.85,OBL,OT,588,102,122,104,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415737,35.0410003662109,20.8700008392334,104,172.114583335817,6B3I,162.425,6.28,Formalin,Poland,6B3I,164.219,6.21,Narragansett,Ethanol,0,0,-92
36868,67521,GU1302,113,122,BON/CTD,21-Jun-2013 04:01:28,118,113,37.6517,-74.1417,NaN,21.27,OBL,OT,957,192,200,198,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415739,35.326000213623,21.2800006866455,198,172.167500004172,6B3I,207.131,9.27,Formalin,Poland,6B3I,194.103,9.89,Narragansett,Ethanol,0,0,-453
36869,67522,GU1302,114,123,BON/CTD,21-Jun-2013 05:11:19,119,114,37.5917,-74.0133,NaN,20.39,OBL,OT,1185,201,242,1400,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415740,34.2280006408691,20.3999996185303,1400,172.215833321214,6B3I,264.201,7.61,Formalin,Poland,6B3I,257.288,7.81,Narragansett,Ethanol,0,0,-1357
36870,67523,GU1302,115,124,BON/CTD,21-Jun-2013 06:27:31,120,115,37.5383,-73.8817,NaN,20.02,OBL,OT,1407,201,296,251,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415741,33.7350006103516,20.0300006866455,251,172.268749982119,6B3I,380.876,5.28,Formalin,Poland,6B3I,376.102,5.34,Narragansett,Ethanol,0,0,-1636
36871,67524,GU1302,116,125,BON/CTD,21-Jun-2013 07:52:01,121,116,37.48,-73.7433,NaN,19.92,OBL,OT,1321,202,0,2000,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415742,33.439998626709,19.9300003051758,2000,172.327916651964,6B3I,333.594,6.06,Formalin,Poland,6B3I,329.658,6.13,Narragansett,Ethanol,0,0,-1904
36872,67525,GU1302,117,126,BON/CTD,21-Jun-2013 09:09:36,122,117,37.4233,-73.61,NaN,19.91,OBL,OT,1038,201,0,2000,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415743,33.4700012207031,19.9400005340576,2000,172.38124999404,6B3I,369.078,5.45,Formalin,Poland,6B3I,363.396,5.53,Narragansett,Ethanol,0,0,-2222
36873,67526,GU1302,118,127,BON/CTD,21-Jun-2013 11:09:32,123,118,37.2017,-73.71,NaN,22.12,OBL,OT,1252,201,0,2000,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415745,34.0880012512207,22.1299991607666,2000,172.464583307505,6B3I,376.943,5.33,Formalin,Poland,6B3I,374.986,5.36,Narragansett,Ethanol,0,0,-2352
36874,67527,GU1302,119,128,BON/CTD,21-Jun-2013 12:25:46,124,119,37.26,-73.8383,NaN,20.84,OBL,OT,1164,202,252,2000,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415746,33.3699989318848,20.8500003814697,2000,172.517499983311,6B3I,288.498,7,Formalin,Poland,6B3I,288.021,7.01,Narragansett,Ethanol,0,0,-2130
36875,67528,GU1302,120,129,BON/CTD,21-Jun-2013 13:41:51,125,120,37.3217,-73.965,NaN,19.75,OBL,OT,1325,201,294,2000,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415748,33.3860015869141,19.75,2000,172.569999992847,6B3I,397.569,5.06,Formalin,Poland,6B3I,344.424,5.84,Narragansett,Ethanol,0,0,-1875
36876,67529,GU1302,121,130,BON/CTD,21-Jun-2013 15:13:17,126,121,37.385,-74.095,NaN,20.9,OBL,OT,1415,201,305,1800,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415749,34.734001159668,20.8999996185303,1800,172.634166657925,6B3I,336.741,5.97,Formalin,Poland,6B3I,387.434,5.19,Narragansett,Ethanol,0,0,-1569
36877,67530,GU1302,122,131,BON/CTD,21-Jun-2013 16:42:01,127,122,37.4533,-74.22,NaN,21.36,OBL,OT,1369,201,287,406,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415750,35.2169990539551,21.3600006103516,406,172.695833384991,6B3I,387.949,5.18,Formalin,Poland,6B3I,389.441,5.16,Narragansett,Ethanol,0,0,-1017
36878,67531,GU1302,123,132,BON/CTD,21-Jun-2013 18:04:49,128,123,37.5217,-74.3517,1670,20.62,OBL,STD,862,107,162,162,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,-99,-99,-99,-99,0,6B3I,0.086,12441.86,Formalin,Poland,6B3Z,0.087,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-119
36878,67532,GU1302,123,133,BON/CTD,21-Jun-2013 18:26:22,129,123,37.5133,-74.3433,1680,21.17,OBL,GC,1841,199,228,228,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415751,35.1570014953613,21.1599998474121,228,172.767916679382,6B3I,443.469,4.49,Formalin,Poland,6B5I,521.396,3.82,Poland,Formalin,0,0,-119
36879,67533,GU1302,124,134,BON/CTD,21-Jun-2013 19:32:49,130,124,37.4917,-74.3917,1670,20.62,OBL,STD,862,107,115,111,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415752,34.4580001831055,20.6000003814697,111,172.81375002861,6B3I,262.954,4.07,Formalin,Poland,6B3Z,240.604,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-98
36880,67534,GU1302,125,135,BON/CTD,21-Jun-2013 21:22:19,131,125,37.645,-74.595,1660,19.36,OBL,OT,545,53,0,57,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415753,32.6230010986328,19.3199996948242,57,172.890416681767,6B3I,147.831,3.59,Formalin,Poland,6B3I,146.477,3.62,Narragansett,Ethanol,0,0,-61
36881,67535,GU1302,126,136,BON/CTD,21-Jun-2013 23:02:32,132,126,37.7717,-74.84,1650,19.91,OBL,STD,434,28,35,34,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415754,32.5610008239746,19.9300003051758,34,172.959583342075,6B3I,125.682,2.23,Formalin,Poland,6B3Z,125.677,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-36
36881,67536,GU1302,126,137,BON/CTD,21-Jun-2013 23:11:45,133,126,37.7683,-74.835,1650,19.91,OBL,GC,350,29,35,33,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415755,32.5639991760254,19.8600006103516,33,172.965833365917,6B3I,92.157,3.15,Formalin,Poland,6B5I,106.959,2.71,Poland,Formalin,0,0,-36
36882,67537,GU1302,128,138,BON/CTD,22-Jun-2013 02:10:49,134,128,37.48,-75.2483,1650,20.4,OBL,STD,265,26,33,31,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415756,32.4230003356934,20.4099998474121,31,173.090416669846,6B3I,67.82,3.83,Formalin,Poland,6B3Z,68.781,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-27
36882,67538,GU1302,128,139,BON/CTD,22-Jun-2013 02:16:46,135,128,37.4767,-75.2433,1650,20.4,OBL,GC,396,28,40,31,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415757,32.4109992980957,20.3999996185303,31,173.094583332539,6B3I,80.91,3.46,Formalin,Poland,6B5I,95.544,2.93,Poland,Formalin,0,0,-27
36883,67539,GU1302,130,140,BON/CTD,22-Jun-2013 05:06:03,136,130,37.2617,-75.675,3340,19.99,OBL,STD,454,9,16,12,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415758,32.5970001220703,20,12,173.212499991059,6B3I,110.229,0.82,Formalin,Poland,6B3Z,111.169,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-7
36883,67540,GU1302,130,141,BON/CTD,22-Jun-2013 05:15:44,137,130,37.2583,-75.6717,3340,19.95,OBL,GC,406,8,14,11,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415759,32.5909996032715,19.9599990844727,11,173.21875,6B3I,82.528,0.97,Formalin,Poland,6B5I,98.108,0.82,Poland,Formalin,0,0,-7
36885,67544,GU1302,132,145,BON/CTD,22-Jun-2013 09:43:21,141,132,37.055,-75.2,1650,20.69,OBL,GC,441,33,55,39,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415763,32.2159996032715,20.7000007629395,39,173.405000001192,6B3I,117.886,2.8,Formalin,Poland,6B5I,137.235,2.4,Poland,Formalin,0,0,-36
36884,67541,GU1302,131,142,BON/CTD,22-Jun-2013 07:44:08,138,131,37.2967,-75.3083,1650,20.45,OBL,STD,397,25,38,30,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415760,32.3769989013672,20.4599990844727,30,173.322083324194,6B3I,95.807,2.61,Formalin,Poland,6B3Z,91.505,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-27
36884,67542,GU1302,131,143,BON/CTD,22-Jun-2013 07:52:32,139,131,37.2917,-75.3067,1650,20.5,OBL,GC,427,26,42,32,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415761,32.3660011291504,20.5,32,173.327916651964,6B3I,91.914,2.83,Formalin,Poland,6B5I,117.796,2.21,Poland,Formalin,0,0,-27
36885,67543,GU1302,132,144,BON/CTD,22-Jun-2013 09:32:50,140,132,37.0583,-75.205,1650,20.66,OBL,STD,521,33,65,38,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415762,32.2159996032715,20.6700000762939,38,173.397083312273,6B3I,155.815,2.12,Formalin,Poland,6B3Z,157.839,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-37
36886,67545,GU1302,133,146,BON/CTD,22-Jun-2013 11:45:08,142,133,36.96,-75.4283,1650,20.48,OBL,STD,478,22,45,27,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415764,32.3219985961914,20.4899997711182,27,173.489583343267,6B3I,87.394,2.52,Formalin,Poland,6B3Z,87.834,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-20
36886,67546,GU1302,133,147,BON/CTD,22-Jun-2013 11:55:07,143,133,36.9583,-75.4233,1650,20.52,OBL,GC,337,23,32,27,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415765,32.3079986572266,20.5400009155273,27,173.496666669846,6B3I,24.435,9.41,Formalin,Poland,6B5I,88.843,2.59,Poland,Formalin,0,0,-20
36887,67547,GU1302,134,149,BON/CTD,22-Jun-2013 13:38:18,144,134,36.7917,-75.6383,1650,20.98,OBL,STD,358,19,29,25,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415766,31.3509998321533,20.9799995422363,25,173.567916691303,6B3I,68.421,2.78,Formalin,Poland,6B3Z,61.702,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-20
36887,67548,GU1302,134,150,BON/CTD,22-Jun-2013 13:45:42,145,134,36.79,-75.635,1650,21.03,OBL,GC,289,16,0,23,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415767,31.3409996032715,21.0400009155273,23,173.572916686535,6B3I,20.794,7.69,Formalin,Poland,6B5I,67.832,2.36,Poland,Formalin,0,0,-20
36888,67549,GU1302,135,151,BON/CTD,22-Jun-2013 16:15:36,146,135,36.5033,-75.3233,1610,21.13,OBL,STD,459,20,30,25,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415768,32.640998840332,21.3400001525879,25,173.677083313465,6B3I,88.51,2.26,Formalin,Poland,6B3Z,80.755,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-23
36888,67550,GU1302,135,152,BON/CTD,22-Jun-2013 16:25:16,147,135,36.5,-75.3183,1610,21.27,OBL,GC,454,19,33,24,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415769,32.6389999389648,21.4400005340576,24,173.684166669846,6B3I,42.882,4.43,Formalin,Poland,6B5I,134.258,1.42,Poland,Formalin,0,0,-23
36889,67551,GU1302,136,153,BON/CTD,22-Jun-2013 18:51:14,148,136,36.2433,-75.005,1610,21.63,OBL,STD,489,38,61,42,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415770,32.2439994812012,22.3600006103516,42,173.785416662693,6B3I,110.315,3.44,Formalin,Poland,6B3Z,102.604,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-39
36889,67552,GU1302,136,154,BON/CTD,22-Jun-2013 19:01:30,149,136,36.2383,-75.0033,1610,21.72,OBL,GC,528,38,65,42,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415771,32.2449989318848,22.6599998474121,42,173.792500019073,6B3I,77.188,4.92,Formalin,Poland,6B5I,145.508,2.61,Poland,Formalin,0,0,-39
36890,67553,GU1302,137,155,BON/CTD,22-Jun-2013 20:38:40,150,137,36.3183,-74.8883,1620,20.87,OBL,STD,492,54,59,58,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415772,32.8429985046387,21.1000003814697,58,173.859583318233,6B3I,128.172,4.21,Formalin,Poland,6B3Z,129.348,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-32
36890,67554,GU1302,137,156,BON/CTD,22-Jun-2013 20:49:33,151,137,36.32,-74.8833,1620,20.86,OBL,GC,458,57,80,60,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415773,32.9049987792969,21.7900009155273,61,173.867500007153,6B3I,77.593,7.35,Formalin,Poland,6B5I,120.36,4.74,Poland,Formalin,0,0,-32
36891,67555,GU1302,138,157,BON/CTD,22-Jun-2013 21:52:00,152,138,36.3167,-74.74,NaN,21.53,OBL,OT,1357,197,282,219,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415774,32.951000213623,21.5200004577637,219,173.911250054836,6B3I,406.75,4.84,Formalin,Poland,6B3I,410.416,4.8,Narragansett,Ethanol,0,0,-120
36892,67556,GU1302,139,158,BON/CTD,22-Jun-2013 23:06:56,153,139,36.3183,-74.5867,NaN,21.01,OBL,OT,1107,200,253,1800,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415775,32.9889984130859,22.1200008392334,1800,173.962500035763,6B3I,266.988,7.49,Formalin,Poland,6B3I,268.833,7.44,Narragansett,Ethanol,0,0,-1530
36893,67557,GU1302,140,159,BON/CTD,23-Jun-2013 00:17:10,154,140,36.3133,-74.43,NaN,20.92,OBL,OT,1196,199,265,2000,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415776,33.0289993286133,21.8999996185303,2000,174.011666666716,6B3I,307.766,6.47,Formalin,Poland,6B3I,309.385,6.43,Narragansett,Ethanol,0,0,-1914
36894,67558,GU1302,141,160,BON/CTD,23-Jun-2013 01:32:41,155,141,36.3133,-74.285,NaN,24.1,OBL,OT,1318,201,277,2000,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415777,34.0299987792969,24.2800006866455,2000,174.063749998808,6B3I,307.595,6.53,Formalin,Poland,6B3I,311.221,6.46,Narragansett,Ethanol,15,21,-2169
36895,67559,GU1302,142,161,BON/CTD,23-Jun-2013 02:53:33,156,142,36.3117,-74.13,NaN,24.67,OBL,OT,1485,200,323,2500,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415778,35.3860015869141,24.7000007629395,2500,174.120000004768,6B3I,385.717,5.19,Formalin,Poland,6B3I,389.092,5.14,Narragansett,Ethanol,0,1,-2373
36896,67560,GU1302,143,162,BON/CTD,23-Jun-2013 04:22:22,157,143,36.3317,-73.9717,NaN,25.63,OBL,OT,1456,201,312,2000,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415779,36.0299987792969,25.9699993133545,2000,174.182083323598,6B3I,373.972,5.37,Formalin,Poland,6B3I,372.238,5.4,Narragansett,Ethanol,0,0,-2627
